LATITUDE MIN,LATITUDE MAX,LONGITUDE MIN,LONGITUDE MAX,AGE ESTIMATE (Ma),AGE ESTIMATE UNCERTAINTY (Ma),NUMERICAL (0) OR LABEL (1) FLAG
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-73.0,-75.0,165.0,170.0,33.0,33.0,1.0
-74.35,-74.35,164.53,164.53,12.805,10.225000000000001,1.0
-74.35,-74.35,164.53,164.53,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.6,-74.6,164.6,164.6,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.6,-74.6,164.917,164.917,12.805,10.225000000000001,1.0
-74.6,-74.6,164.917,164.917,12.805,10.225000000000001,1.0
-74.6,-74.6,164.917,164.917,12.805,10.225000000000001,1.0
-74.6,-74.6,164.917,164.917,12.805,10.225000000000001,1.0
-74.6,-74.6,164.917,164.917,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-72.7,-72.7,169.6,169.6,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-73.49,-73.49,169.58,169.58,12.805,10.225000000000001,1.0
-76.3,-76.3,-112.1,-112.1,0.02,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.023,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.026,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.028,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.0285,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.0075,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.02,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.02,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.021,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.022,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.023,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.026,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.026,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.028,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.0285,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.028,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.0285,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.03,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.014,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.014,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.015,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.016,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.017,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.019,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.021,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.021,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.024,-0.0,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-76.3,-76.3,-112.1,-112.1,0.09,0.06,0.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.5,-74.5,164.2,164.2,12.805,10.225000000000001,1.0
-74.5,-74.5,164.2,164.2,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.5,165.0,165.0,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.5,-74.7,165.5,165.5,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.6,-74.6,164.6,164.6,12.805,10.225000000000001,1.0
-74.6,-74.6,164.6,164.6,12.805,10.225000000000001,1.0
-74.6,-74.6,164.6,164.6,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.5,-76.5,-126.0,-126.0,1200.0,100.0,0.0
-76.7,-76.7,-125.92,-125.92,1200.0,100.0,0.0
-76.7,-76.7,-125.92,-125.92,1200.0,100.0,0.0
-76.7,-76.7,-125.92,-125.92,1200.0,100.0,0.0
-76.7,-76.7,-125.92,-125.92,1200.0,100.0,0.0
-76.7,-76.7,-125.92,-125.92,1200.0,100.0,0.0
-76.08,-76.08,-124.5,-124.5,1200.0,100.0,0.0
-76.08,-76.08,-124.5,-124.5,1200.0,100.0,0.0
-76.08,-76.08,-124.5,-124.5,1200.0,100.0,0.0
-76.08,-76.08,-124.5,-124.5,1200.0,100.0,0.0
-76.08,-76.08,-124.5,-124.5,1200.0,100.0,0.0
-72.25,-72.5,170.0,170.5,33.0,33.0,1.0
-72.25,-72.5,170.0,170.5,33.0,33.0,1.0
-72.25,-72.5,170.0,170.5,33.0,33.0,1.0
-72.25,-72.5,170.0,170.5,33.0,33.0,1.0
-72.25,-72.5,170.0,170.5,33.0,33.0,1.0
-72.25,-72.5,170.0,170.5,33.0,33.0,1.0
-73.49,-73.49,169.58,169.58,33.0,33.0,1.0
-73.49,-73.49,169.58,169.58,33.0,33.0,1.0
-73.49,-73.49,169.58,169.58,33.0,33.0,1.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-73.0,-73.0,168.07,168.07,15.5,9.5,0.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-71.0,-71.0,161.0,161.0,15.5,9.5,0.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.75,-72.75,164.5233,164.5233,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.75,-72.75,164.5233,164.5233,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.7,-72.7,165.5,165.5,12.805,10.225000000000001,1.0
-72.1683,-72.1683,164.59,164.59,7.5,0.5,0.0
-72.1683,-72.1683,164.59,164.59,7.5,0.5,0.0
-72.1683,-72.1683,164.59,164.59,7.5,0.5,0.0
-72.1683,-72.1683,164.59,164.59,7.5,0.5,0.0
-72.1683,-72.1683,164.59,164.59,7.5,0.5,0.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-73.65,-73.65,163.67,163.67,33.0,33.0,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.35,-74.35,164.53,164.53,12.805,10.225000000000001,1.0
-74.55,-74.55,164.5,164.5,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,165.0,165.0,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-74.4,-74.4,164.7,164.7,12.805,10.225000000000001,1.0
-73.0,-73.0,164.0,164.0,33.0,33.0,1.0
-73.0,-73.0,164.0,164.0,33.0,33.0,1.0
-73.0,-73.0,164.0,164.0,33.0,33.0,1.0
-73.0,-73.0,164.0,164.0,33.0,33.0,1.0
-76.1167,-76.1167,168.35,168.35,12.805,10.225000000000001,1.0
-76.1167,-76.1167,168.35,168.35,12.805,10.225000000000001,1.0
-76.1167,-76.1167,168.35,168.35,12.805,10.225000000000001,1.0
-78.0,-78.25,167.0,167.5,8.0,3.0,0.0
-78.0,-78.25,166.0,166.5,8.0,3.0,0.0
-78.0,-78.25,165.0,165.5,8.0,3.0,0.0
-78.0,-78.25,165.0,165.5,8.0,3.0,0.0
-78.0,-78.25,165.0,165.5,8.0,3.0,0.0
-78.0,-78.25,166.0,166.5,8.0,3.0,0.0
-78.42,-78.7,165.5,167.25,9.0,2.0,0.0
-78.42,-78.7,165.5,167.25,9.0,2.0,0.0
-78.42,-78.7,165.5,167.25,9.0,2.0,0.0
-78.42,-78.7,165.5,167.25,9.0,2.0,0.0
-78.42,-78.7,165.5,167.25,9.0,2.0,0.0
-78.2,-78.42,164.67,165.67,12.805,10.225000000000001,1.0
-78.2,-78.42,164.67,165.67,12.805,10.225000000000001,1.0
-78.2,-78.42,164.67,165.67,12.805,10.225000000000001,1.0
-78.2,-78.42,164.67,165.67,12.805,10.225000000000001,1.0
-78.2,-78.42,164.67,165.67,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.33,-78.53,163.25,164.5,12.805,10.225000000000001,1.0
-78.53,-78.63,164.12,164.63,9.5,3.5,0.0
-78.53,-78.63,164.12,164.63,9.5,3.5,0.0
-78.53,-78.63,164.12,164.63,9.5,3.5,0.0
-78.53,-78.63,164.12,164.63,9.5,3.5,0.0
-78.53,-78.63,164.12,164.63,9.5,3.5,0.0
-78.53,-78.63,164.12,164.63,9.5,3.5,0.0
-78.07,-78.43,162.58,164.33,12.805,10.225000000000001,1.0
-78.07,-78.43,162.58,164.33,12.805,10.225000000000001,1.0
-78.07,-78.43,162.58,164.33,12.805,10.225000000000001,1.0
-78.07,-78.43,162.58,164.33,12.805,10.225000000000001,1.0
-78.07,-78.43,162.58,164.33,12.805,10.225000000000001,1.0
-77.47,-77.8,162.12,162.72,12.805,10.225000000000001,1.0
-77.47,-77.8,162.12,162.72,12.805,10.225000000000001,1.0
-77.47,-77.8,162.12,162.72,12.805,10.225000000000001,1.0
-77.47,-77.8,162.12,162.72,12.805,10.225000000000001,1.0
-75.33,-75.33,-110.75,-110.75,14.1815,8.848500000000001,1.0
-75.33,-75.33,-110.75,-110.75,14.1815,8.848500000000001,1.0
-75.33,-75.33,-110.75,-110.75,14.1815,8.848500000000001,1.0
-75.33,-75.33,-110.75,-110.75,14.1815,8.848500000000001,1.0
-75.33,-75.33,-110.75,-110.75,14.1815,8.848500000000001,1.0
